Image_id,blast,brown,healthy
id_u18q7ctpk3.jpg,0.0006729104206897318,0.0040376801043748856,0.9952894449234009
id_u3ato7u1z2.jpg,0.0028677855152636766,0.32132285833358765,0.675809383392334
id_u3nu82b2w0.jpg,0.0017871437594294548,0.061866339296102524,0.9363464713096619
id_u6g8xhcq4v.jpg,0.0012361770495772362,0.0010411173570901155,0.9977228045463562
id_u822p5sq8b.jpg,0.0015353733906522393,0.6209897994995117,0.3774748146533966
id_ua9fx7k3g7.jpg,0.0008172372472472489,0.00297373766079545,0.9962090253829956
id_uddlkgvn23.jpg,0.001333356834948063,0.18368549644947052,0.81498122215271
id_ue490hfcyv.jpg,0.0018615012522786856,0.06431147456169128,0.9338269829750061
id_ueo95s7inb.jpg,0.002015460282564163,0.4168669581413269,0.581117570400238
id_ufcorwsgqd.jpg,0.003158017760142684,0.4840504825115204,0.5127915143966675
id_ui6swc82vn.jpg,0.001418149215169251,0.28281429409980774,0.7157676219940186
id_ujskwrw6bg.jpg,0.0020877381321042776,0.10841015726327896,0.8895021080970764
id_ukl71eqd1n.jpg,0.001092953491024673,0.06606573611497879,0.932841420173645
id_ukub3q9emc.jpg,0.0021577400621026754,0.020884349942207336,0.9769579172134399
id_ulyj9e7m79.jpg,0.0006246201228350401,0.9486469626426697,0.05072840303182602
id_ulzk4p835t.jpg,0.0036704442463815212,0.1256272792816162,0.8707022666931152
id_uompu9rj03.jpg,0.0010942250955849886,0.032853346318006516,0.9660524129867554
id_uq1acn82ek.jpg,0.002450901083648205,0.13159531354904175,0.865953803062439
id_urk774ut2a.jpg,0.0015028490452095866,0.055242445319890976,0.9432547688484192
id_uutzgouzed.jpg,0.0007767140050418675,0.004203173331916332,0.9950201511383057
id_uwg9j6d6u5.jpg,0.0019777582492679358,0.8941856026649475,0.10383670032024384
id_uxutpxc599.jpg,0.0008695113938301802,0.07115534693002701,0.9279751777648926
id_uxvq5xwulb.jpg,0.0017058314988389611,0.6898587346076965,0.30843544006347656
id_uy2i5sgmo1.jpg,0.0011557734105736017,0.8171892166137695,0.18165506422519684
id_v016283wjn.jpg,0.0009383973083458841,0.003428828902542591,0.9956328272819519
id_v1hlmorp50.jpg,0.0018732037860900164,0.3031943142414093,0.6949324607849121
id_v2at6dlgst.jpg,0.0001323436008533463,0.9984409213066101,0.001426701433956623
id_v3gknb05v8.jpg,0.0013892878778278828,0.014056243002414703,0.9845544695854187
id_v3rklm0vbg.jpg,0.0014170072972774506,0.015725649893283844,0.982857346534729
id_v7nbqrhggw.jpg,0.002239145338535309,0.6827018857002258,0.31505900621414185
id_v8grwbidcc.jpg,0.0026353688444942236,0.07017291337251663,0.9271917343139648
id_v919v66exa.jpg,0.002922146813943982,0.17512018978595734,0.8219577074050903
id_v93k3mjxfz.jpg,0.0009684713440947235,0.00447213975712657,0.9945593476295471
id_vautp73pum.jpg,0.0021583905909210443,0.2852848470211029,0.7125567197799683
id_vawh0j78pi.jpg,0.0009346592705696821,0.9348790645599365,0.06418628245592117
id_venjjlvsdb.jpg,0.0015828987816348672,0.18782997131347656,0.8105871677398682
id_vilw006woa.jpg,0.0019014201825484633,0.030749361962080002,0.9673491716384888
id_vk3bsqnian.jpg,0.0022024100180715322,0.00012365425936877728,0.9976739287376404
id_vm95trmrym.jpg,0.002804778516292572,0.001751743140630424,0.9954434633255005
id_vnp8h2ahwz.jpg,0.0019086017273366451,0.0675240233540535,0.9305673837661743
id_vnr96k4otc.jpg,0.001480801380239427,0.0003512368130031973,0.998167872428894
id_vqkscphy17.jpg,0.003121053334325552,0.1717645525932312,0.8251144886016846
id_vs50x01pnn.jpg,0.0016206469153985381,0.08018216490745544,0.9181971549987793
id_vtclbp2q6p.jpg,0.0014800226781517267,0.6057234406471252,0.3927965760231018
id_vud88to52u.jpg,0.0017932895570993423,0.06623120605945587,0.9319754838943481
id_vunngzaao0.jpg,0.0007856734446249902,0.0017534162616357207,0.9974609613418579
id_vwi9qf83z5.jpg,0.0005748365074396133,0.0020824172534048557,0.9973427653312683
id_vybvadxbeg.jpg,0.0011617816053330898,0.031027967110276222,0.9678102731704712
id_vyimjd8ozt.jpg,0.0011334504233673215,0.14983023703098297,0.8490362167358398
id_w0qxihth93.jpg,0.003288531443104148,0.7702727317810059,0.2264387607574463
id_w0yjhohz11.jpg,0.0006482775788754225,0.0415504090487957,0.957801342010498
id_w1ej4cs5x4.jpg,0.00031024619238451123,0.2066890001296997,0.7930007576942444
id_w2504mxdan.jpg,0.0008312992285937071,0.010017523542046547,0.989151120185852
id_w2yvcm69k8.jpg,0.00024019578995648772,0.9952389001846313,0.004520886577665806
id_w3jdvmb9ng.jpg,0.0026966501027345657,0.3745090663433075,0.6227942705154419
id_w3xc9815j2.jpg,0.001954662147909403,0.00010267935431329533,0.9979426264762878
id_w5bhneyqo7.jpg,0.0030994187109172344,0.7571348547935486,0.2397657185792923
id_w6jwojzr9v.jpg,0.002355120377615094,0.0793636217713356,0.9182813167572021
id_w763tns6e6.jpg,0.001155418111011386,0.6374265551567078,0.3614180386066437
id_w86ku2lcm4.jpg,0.000572432589251548,0.00479931803420186,0.9946282505989075
id_w8p5399l7w.jpg,0.0011681301984936,0.0022556122858077288,0.9965762495994568
id_w99do194z1.jpg,0.0032444922253489494,0.35991522669792175,0.636840283870697
id_w9fm3x1my6.jpg,0.0011490002507343888,0.9256598353385925,0.07319118082523346
id_w9yf7sq9e9.jpg,0.0019995723851025105,0.09879456460475922,0.8992058634757996
id_wa5en4qhoh.jpg,0.001969218021258712,0.6766383051872253,0.3213924467563629
id_wb1cl3irf7.jpg,0.0021661671344190836,0.05606776103377342,0.941766083240509
id_we9o2buksi.jpg,0.0006623450899496675,0.000349181005731225,0.9989884495735168
id_wfa94ie2du.jpg,0.00016573809261899441,0.0022316179238259792,0.997602641582489
id_wgak7atnj8.jpg,0.0010112904710695148,0.03069305792450905,0.968295693397522
id_wgv3zrcwav.jpg,0.0019611413590610027,0.23653903603553772,0.76149982213974
id_whbk4vq0xf.jpg,0.0015310150338336825,0.5726851224899292,0.42578384280204773
id_whhw9gbfeb.jpg,0.002036881633102894,0.36936336755752563,0.6285997033119202
id_wi9dejk0b9.jpg,0.0006689089932478964,0.0007248211186379194,0.998606264591217
id_wlgd8c7s3z.jpg,0.0018108640797436237,0.015747755765914917,0.9824413657188416
id_wmx7rlrxg0.jpg,0.0014242876786738634,0.02181432954967022,0.9767613410949707
id_wn1325oc1y.jpg,0.001288680825382471,0.9628886580467224,0.03582262247800827
id_wnlql3t1c1.jpg,0.000967583735473454,0.02617771178483963,0.972854733467102
id_wq18wcp81e.jpg,0.0009926300263032317,0.0006996914162300527,0.9983077049255371
id_wquw3q3p2z.jpg,0.0012086775386705995,0.07500872015953064,0.9237825870513916
id_wqwoxsohdv.jpg,0.002389314118772745,0.06488263607025146,0.9327280521392822
id_wrukk3s51z.jpg,0.0023926489520817995,0.49029216170310974,0.5073152184486389
id_wrw6kgxh4a.jpg,0.0004485060926526785,0.9697040319442749,0.029847435653209686
id_wsh7t9dxnf.jpg,0.00019563532259780914,0.009499960578978062,0.9903044104576111
id_wu6jtop7y1.jpg,0.003488541580736637,0.45042312145233154,0.5460883378982544
id_wvb9f6jqxp.jpg,0.0009296702337451279,0.03708953410387039,0.9619807600975037
id_wwo1nsomhj.jpg,0.0006710524903610349,0.004238464869558811,0.9950904846191406
id_wwtgdf0p1l.jpg,0.0009637880721129477,0.019262289628386497,0.9797739386558533
id_wxo66wf3gm.jpg,0.00074132060399279,0.0028089620172977448,0.9964497089385986
id_wyunn3afu3.jpg,0.0010673720389604568,0.9287406802177429,0.07019195705652237
id_wywe3z64s3.jpg,0.0009145790245383978,0.024109700694680214,0.9749757051467896
id_wz36qs2v2y.jpg,0.0016852326225489378,0.07654112577438354,0.9217736721038818
id_wz8mbn9sng.jpg,0.0005846701096743345,0.01775353215634823,0.9816617369651794
id_x001eogutw.jpg,0.0016554980538785458,0.013511748984456062,0.9848328232765198
id_x0nnigif79.jpg,0.002436833456158638,0.8117911219596863,0.18577207624912262
id_x68mjo4xbl.jpg,0.00018234718299936503,0.9950646758079529,0.004752999637275934
id_x791d7hjde.jpg,0.0015742630930617452,0.0034091605339199305,0.9950166344642639
id_x8841bs8mo.jpg,0.0016330828657373786,0.040772587060928345,0.9575943350791931
id_x8c5blrien.jpg,0.0005665123462677002,0.0022870872635394335,0.9971464276313782
id_x92bjv4m7a.jpg,0.00046236597700044513,0.0008813581080175936,0.9986562728881836
id_x9fw0j3iqa.jpg,0.0023488185834139585,0.36359772086143494,0.6340534687042236
id_xajwlvf7tw.jpg,0.0031518698669970036,0.02400278113782406,0.9728453159332275
id_xal0mklwc3.jpg,0.0023629844654351473,0.11636734008789062,0.881269633769989
id_xb7bivle83.jpg,0.00029045258997939527,0.9897961020469666,0.009913438931107521
id_xbi5xa8pl7.jpg,0.00048134190728887916,0.01115813571959734,0.9883605241775513
id_xbpu7rwpog.jpg,0.0010460669873282313,0.004367792047560215,0.9945861101150513
id_xedjynm8sh.jpg,0.0025759204290807247,0.7210307121276855,0.27639341354370117
id_xeu58snvje.jpg,0.001111730933189392,0.00025351534713990986,0.9986346364021301
id_xg82bhcs72.jpg,0.0013953071320429444,0.1360623836517334,0.8625423312187195
id_xgqkcc5npp.jpg,0.0005954209482297301,0.03722963109612465,0.9621749520301819
id_xi7r0lr3vt.jpg,0.0022738310508430004,0.2543333172798157,0.7433929443359375
id_xiv6fmv4wm.jpg,0.000525131996255368,0.002031328622251749,0.9974435567855835
id_xj1s29redt.jpg,0.0010055290767922997,0.03813686966896057,0.9608575105667114
id_xjbzes2q7b.jpg,0.00525610102340579,0.007479835767298937,0.9872640371322632
id_xl5adfkuw2.jpg,0.0010705513413995504,0.10941436141729355,0.8895151019096375
id_xq8xbgid55.jpg,0.0025383844040334225,0.44442105293273926,0.5530405640602112
id_xr40o03eho.jpg,0.0013425465440377593,0.7606871724128723,0.2379702627658844
id_xr9avpzwjz.jpg,0.0009646633989177644,0.08428996801376343,0.9147454500198364
id_xrer1k8ota.jpg,0.0032979960087686777,0.14154262840747833,0.8551594614982605
id_xs96ksjv7k.jpg,0.0008137078839354217,0.9757137298583984,0.023472562432289124
id_xsaeioml0k.jpg,0.0009004888706840575,0.0949503481388092,0.9041491150856018
id_xsdosw4f63.jpg,0.001329747261479497,0.02659967914223671,0.9720706343650818
id_xuhsdgid5q.jpg,0.0013757154811173677,0.08102169632911682,0.9176025986671448
id_xuygfg2sp3.jpg,0.0013610967434942722,0.016547871753573418,0.9820910096168518
id_xy6orpo8zf.jpg,0.001823842409066856,0.07560426741838455,0.9225718379020691
id_y1o2x9smtx.jpg,0.0012517403811216354,0.0005957478424534202,0.9981524348258972
id_y25rtqtb7t.jpg,0.0005314410664141178,0.01057896576821804,0.9888895750045776
id_y4yz1jk5r1.jpg,0.0036252483259886503,0.004372487775981426,0.9920022487640381
id_y56i8gbqm7.jpg,0.0007745997863821685,0.028791069984436035,0.970434308052063
id_y5ukefbcps.jpg,0.0009730660240165889,0.007108018733561039,0.9919189810752869
id_y75fvp3yr1.jpg,0.0005735575105063617,0.023707913234829903,0.9757184982299805
id_y7mqirxdv8.jpg,0.0033450305927544832,0.005899564828723669,0.9907553791999817
id_y82ho9id89.jpg,0.0026936924550682306,0.0027330946177244186,0.994573175907135
id_y8rq551j3m.jpg,0.002440566662698984,0.7815819382667542,0.2159775346517563
id_yc5lf1k1ns.jpg,0.00022192038886714727,0.0026379686314612627,0.9971401691436768
id_yciny6gykn.jpg,0.000946953659877181,0.021959101781249046,0.9770938754081726
id_yfbqkw1ymg.jpg,0.0020299633033573627,0.027442680671811104,0.9705272912979126
id_yfppsjq33j.jpg,0.0007596607320010662,0.004498385824263096,0.9947419166564941
id_yhji67eb9c.jpg,0.0009065594640560448,0.9757983684539795,0.023295043036341667
id_yies2kffo9.jpg,0.0012216271134093404,0.06278152018785477,0.9359968900680542
id_yijkuvg4c6.jpg,0.00286999624222517,0.3231755495071411,0.6739544868469238
id_yjme0wt3ne.jpg,0.004253847058862448,0.44742509722709656,0.5483211278915405
id_ykwjcm7qqr.jpg,0.0004075961478520185,0.053516075015068054,0.9460763335227966
id_yl7mb6baap.jpg,0.0014190379297360778,0.020775506272912025,0.977805495262146
id_yl85vi7fal.jpg,0.00040148632251657546,0.9913649559020996,0.00823359377682209
id_ym9mzaewzx.jpg,0.001032364903949201,0.004957703407853842,0.9940099716186523
id_ymd931nw1w.jpg,8.574726962251589e-05,0.9989789724349976,0.0009352547931484878
id_yny73gm4c4.jpg,0.0016512508736923337,0.324337363243103,0.6740113496780396
id_yo4h7crinn.jpg,0.001775595243088901,0.9595345258712769,0.038689807057380676
id_ys8pl8iwuj.jpg,0.0035197981633245945,0.11914204806089401,0.8773382306098938
id_ysjhxc0kpv.jpg,0.0010634873760864139,0.03350953385233879,0.9654269218444824
id_ytwkt162q6.jpg,0.0010268515907227993,0.9675599336624146,0.031413253396749496
id_yuo2xlbzs9.jpg,0.0014631985686719418,0.0053017884492874146,0.9932349324226379
id_yz8m2zc7mn.jpg,0.0013720039278268814,0.07942461967468262,0.9192034006118774
id_z0di3urhd3.jpg,0.002551510464400053,0.05887584015727043,0.9385727047920227
id_z405c8vwbs.jpg,0.001202968298457563,0.032502807676792145,0.9662942290306091
id_z4ra6bl1u5.jpg,0.0018349247984588146,0.03663550317287445,0.961529552936554
id_z9o3yg7icv.jpg,0.0009034296381287277,0.038444675505161285,0.9606518745422363
id_z9vpagzd8d.jpg,0.0035885011311620474,0.013601320795714855,0.9828101396560669
id_ze7kusje5k.jpg,0.0006864078459329903,0.0005712604615837336,0.998742401599884
id_zezswf7mgc.jpg,0.00011615072435233742,0.9980719089508057,0.0018119316082447767
id_zf23xyc4tp.jpg,0.0013559655053541064,0.008849922567605972,0.989794135093689
id_zirhmvpnxr.jpg,0.0026626703329384327,0.7663471698760986,0.23099011182785034
id_zjttmksblf.jpg,0.0005359579809010029,0.9849183559417725,0.014545616693794727
id_zlht6gd0y2.jpg,0.002978871576488018,0.04241929575800896,0.9546017646789551
id_zll75i7pth.jpg,0.0009959146846085787,0.9068586230278015,0.09214549511671066
id_zot2kkt61p.jpg,0.0014981309650465846,0.9100244641304016,0.08847744762897491
id_zppfrdno2o.jpg,0.0009806103771552444,0.13178475201129913,0.8672346472740173
id_zqw38plmbv.jpg,0.0013890871778130531,0.040899597108364105,0.9577113389968872
id_zrdlgjrq3r.jpg,0.001536717638373375,0.49474090337753296,0.5037224292755127
id_zsfayxwipp.jpg,0.0036797700449824333,0.5619322657585144,0.4343879818916321
id_ztvp2l9k3h.jpg,0.0011448023142293096,0.8746699690818787,0.1241852343082428
id_zwwcma7hlt.jpg,0.0027183520141988993,0.00024153866979759187,0.9970400929450989
id_zyo7m4fj8h.jpg,0.0016129572177305818,0.013707985170185566,0.9846790432929993
